PolicyID,Province,Gender,PostalCode,VehicleAge,TotalPremium,TotalClaims,HasClaim,LossRatio
1387,Gauteng,Male,7477,1,16531,672,1,0.04065089831226181
1388,Eastern Cape,Male,1001,5,19721,0,0,0.0
1389,Eastern Cape,Male,1374,8,7822,5058,1,0.646637688570698
1390,Eastern Cape,Female,5648,13,9943,3840,1,0.38620134768178616
1391,Western Cape,Female,3365,8,11530,3176,1,0.27545533391153515
1392,Western Cape,Female,2525,11,16116,306,1,0.0189873417721519
1393,Eastern Cape,Male,2646,1,5258,579,1,0.11011791555724611
1394,Western Cape,Female,1013,13,5282,445,1,0.08424839076107535
1395,Eastern Cape,Male,5599,19,18937,0,0,0.0
1396,Eastern Cape,Male,3278,3,6898,179,1,0.025949550594375183
1397,Western Cape,Female,4155,17,9135,3339,1,0.36551724137931035
1398,Eastern Cape,Male,9321,5,11629,0,0,0.0
1399,Eastern Cape,Male,4814,8,16168,6137,1,0.3795769421078674
1400,Gauteng,Male,4216,14,15459,1488,1,0.09625460896565108
1401,Eastern Cape,Male,9219,4,8200,0,0,0.0
1402,Free State,Male,3113,11,10110,1981,1,0.19594460929772503
1403,Eastern Cape,Female,5356,15,12167,0,0,0.0
1404,Western Cape,Male,6543,19,5612,2152,1,0.383464005702067
1405,Eastern Cape,Female,5555,7,19203,0,0,0.0
1406,Western Cape,Female,8062,19,5687,3451,1,0.6068225778090381
1407,Gauteng,Male,4374,19,8690,229,1,0.026352128883774452
1408,Eastern Cape,Male,7430,11,13804,7128,1,0.5163720660678064
1409,Gauteng,Male,4466,5,7307,11527,1,1.5775283974271246
1410,Western Cape,Female,4081,5,12133,2346,1,0.19335696035605374
1411,Eastern Cape,Male,1629,8,16205,121,1,0.007466831224930577
1412,Eastern Cape,Female,1269,10,11509,869,1,0.07550612564080285
1413,Free State,Male,6724,6,14973,0,0,0.0
1414,KZN,Female,6897,15,10906,0,0,0.0
1415,Western Cape,Male,4432,16,7591,40,1,0.005269397971281781
1416,Western Cape,Male,7276,17,15888,1462,1,0.09201913393756295
1417,Western Cape,Female,6895,8,18835,297,1,0.015768516060525616
1418,KZN,Female,8115,8,19218,0,0,0.0
1419,Eastern Cape,Male,7656,9,17150,3955,1,0.23061224489795917
1420,Eastern Cape,Female,1575,2,12183,2245,1,0.18427316752852335
1421,Eastern Cape,Male,8029,15,10248,2813,1,0.2744925839188134
1422,Gauteng,Female,7099,18,13766,3288,1,0.2388493389510388
1423,Free State,Female,4192,3,15102,323,1,0.0213878956429612
1424,Gauteng,Male,4178,17,10108,13409,1,1.3265730114760586
1425,Free State,Male,7052,4,8604,355,1,0.041259879125987914
1426,Western Cape,Male,3734,4,5669,1712,1,0.3019932968777562
1427,Eastern Cape,Male,7116,14,9364,1997,1,0.213263562580094
1428,Western Cape,Female,4568,9,12329,1684,1,0.13658853110552358
1429,Gauteng,Male,3203,9,6283,10249,1,1.6312271208021645
1430,Gauteng,Male,2390,18,5923,6849,1,1.156339692723282
1431,Eastern Cape,Female,2742,10,6125,555,1,0.09061224489795919
1432,KZN,Female,2925,4,6529,1594,1,0.24414152243835197
1433,Gauteng,Male,1619,12,19046,3504,1,0.18397563792922397
